Accession ID,Virus name,Collection date,country,Province,Pango lineage,Variant,clade,partiallyAliased,clade_display,Omicron sublineages
EPI_ISL_17998940,hCoV-19/Xinjiang/XJCDCBOZ-66/2023,2023-06-06,China,Xinjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1,23F (EG.5.1),HK
EPI_ISL_17850433,hCoV-19/Heilongjiang/HLJCDC-1551/2023,2023-06-12,China,Heilongjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1,23F (EG.5.1),HK
EPI_ISL_18074440,hCoV-19/Shanghai/SCDC-HP-XG-0617-2/2023,2023-06-17,China,Shanghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_17956697,hCoV-19/Tianjn/TJCDC0630-19/2023,2023-06-19,China,Tianjin,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_17956737,hCoV-19/Tianjn/TJCDC0630-9/2023,2023-06-19,China,Tianjin,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_18036687,hCoV-19/Guangdong/GDCDC_SZHG_2177/2023,2023-06-25,China,Guangdong,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18108738,hCoV-19/Xinjiang/XJCDCCJ-176/2023,2023-06-26,China,Xinjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_18108737,hCoV-19/Xinjiang/XJCDCCJ-175/2023,2023-06-27,China,Xinjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_18105907,hCoV-19/Jiangsu/SZCDC718/2023,2023-06-27,China,Jiangsu,HK.4,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.4,23F (EG.5.1),HK
EPI_ISL_18105967,hCoV-19/Jiangsu/YZCDC313/2023,2023-06-27,China,Jiangsu,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1,23F (EG.5.1),HK
EPI_ISL_18033908,hCoV-19/Guangdong/GDCDC_GZ_0583/2023,2023-06-29,China,Guangdong,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.1,23F (EG.5.1),HK
EPI_ISL_18138308,hCoV-19/Shanxi/JCCDC-JCCX0325/2023,2023-07-03,China,Shanxi,HK.2,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.28,23F (EG.5.1),HK
EPI_ISL_18108769,hCoV-19/Xinjiang/XJCDCHT_081/2023,2023-07-07,China,Xinjiang,HK.1,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1,23F (EG.5.1),HK
EPI_ISL_18055731,hCoV-19/Heilongjiang/HLJCDC-1823/2023,2023-07-07,China,Heilongjiang,HK.4,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.4,23F (EG.5.1),HK
EPI_ISL_18049839,hCoV-19/Qinghai/QHCDC-HNZYY-139/2023,2023-07-10,China,Qinghai,HK.7,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23F,XBB.1.9.2.5.1.1.7,23F (EG.5.1),HK
EPI_ISL_18105901,hCoV-19/Jiangsu/NTCDC163/2023,2023-07-10,China,Jiangsu,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18049850,hCoV-19/Qinghai/QHCDC-QHS4Y-288/2023,2023-07-16,China,Qinghai,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
EPI_ISL_18116287,hCoV-19/Liaoning/LNCDC-275-2/2023,2023-07-18,China,Liaoning,HK.3,VOI GRA (EG.5+EG.5.*) first detected in Indonesia/France,23H,XBB.1.9.2.5.1.1.3,23H (HK.3),HK
